micrograph,Defocus_U,motioncor_aligned_DW,gctf_epa_log,Angle,gctf_ctf_fit,motioncor_log,Phase_shift,motioncor_aligned_no_DW,Resolution,gctf_log,created_at,Defocus_V
20S_445_Mar29_08.38.15,5326.46,20S_445_Mar29_08.38.15_DW.mrc,20S_445_Mar29_08.38.15_EPA.log,16.53,20S_445_Mar29_08.38.15.ctf,20S_445_Mar29_08.38.15_DriftCorr.log,47.09,20S_445_Mar29_08.38.15.mrc,3.4667839999999996,20S_445_Mar29_08.38.15_gctf.log,2017-12-05 14:57:42.272903,4732.0
20S_444_Mar29_08.35.50,5263.84,20S_444_Mar29_08.35.50_DW.mrc,20S_444_Mar29_08.35.50_EPA.log,16.61,20S_444_Mar29_08.35.50.ctf,20S_444_Mar29_08.35.50_DriftCorr.log,35.28,20S_444_Mar29_08.35.50.mrc,3.203451,20S_444_Mar29_08.35.50_gctf.log,2017-12-05 14:58:43.989875,4721.12
20S_443_Mar29_08.33.24,6346.43,20S_443_Mar29_08.33.24_DW.mrc,20S_443_Mar29_08.33.24_EPA.log,16.42,20S_443_Mar29_08.33.24.ctf,20S_443_Mar29_08.33.24_DriftCorr.log,29.98,20S_443_Mar29_08.33.24.mrc,3.3058449999999997,20S_443_Mar29_08.33.24_gctf.log,2017-12-05 14:59:45.664817,5750.85
20S_442_Mar29_08.31.06,3813.47,20S_442_Mar29_08.31.06_DW.mrc,20S_442_Mar29_08.31.06_EPA.log,34.73,20S_442_Mar29_08.31.06.ctf,20S_442_Mar29_08.31.06_DriftCorr.log,124.9,20S_442_Mar29_08.31.06.mrc,3.050478,20S_442_Mar29_08.31.06_gctf.log,2017-12-05 15:00:47.185865,3597.21
20S_441_Mar29_08.28.40,3507.31,20S_441_Mar29_08.28.40_DW.mrc,20S_441_Mar29_08.28.40_EPA.log,38.76,20S_441_Mar29_08.28.40.ctf,20S_441_Mar29_08.28.40_DriftCorr.log,120.08,20S_441_Mar29_08.28.40.mrc,3.006145,20S_441_Mar29_08.28.40_gctf.log,2017-12-05 15:01:48.858551,3304.89
20S_440_Mar29_08.26.15,4414.62,20S_440_Mar29_08.26.15_DW.mrc,20S_440_Mar29_08.26.15_EPA.log,33.41,20S_440_Mar29_08.26.15.ctf,20S_440_Mar29_08.26.15_DriftCorr.log,122.87,20S_440_Mar29_08.26.15.mrc,2.919274,20S_440_Mar29_08.26.15_gctf.log,2017-12-05 15:02:50.699962,4201.69
20S_438_Mar29_08.21.25,4714.9,20S_438_Mar29_08.21.25_DW.mrc,20S_438_Mar29_08.21.25_EPA.log,40.02,20S_438_Mar29_08.21.25.ctf,20S_438_Mar29_08.21.25_DriftCorr.log,115.57,20S_438_Mar29_08.21.25.mrc,3.409639,20S_438_Mar29_08.21.25_gctf.log,2017-12-05 15:03:52.268937,4480.96
20S_437_Mar29_08.18.59,3539.35,20S_437_Mar29_08.18.59_DW.mrc,20S_437_Mar29_08.18.59_EPA.log,30.74,20S_437_Mar29_08.18.59.ctf,20S_437_Mar29_08.18.59_DriftCorr.log,111.2,20S_437_Mar29_08.18.59.mrc,2.658433,20S_437_Mar29_08.18.59_gctf.log,2017-12-05 15:04:53.826855,3332.0
20S_436_Mar29_08.16.34,2962.42,20S_436_Mar29_08.16.34_DW.mrc,20S_436_Mar29_08.16.34_EPA.log,36.03,20S_436_Mar29_08.16.34.ctf,20S_436_Mar29_08.16.34_DriftCorr.log,122.14,20S_436_Mar29_08.16.34.mrc,3.175351,20S_436_Mar29_08.16.34_gctf.log,2017-12-05 15:05:55.440511,2800.13
20S_435_Mar29_08.14.09,3068.13,20S_435_Mar29_08.14.09_DW.mrc,20S_435_Mar29_08.14.09_EPA.log,31.51,20S_435_Mar29_08.14.09.ctf,20S_435_Mar29_08.14.09_DriftCorr.log,100.54,20S_435_Mar29_08.14.09.mrc,3.147739,20S_435_Mar29_08.14.09_gctf.log,2017-12-05 15:06:57.100365,2854.43
20S_434_Mar29_08.11.43,3664.43,20S_434_Mar29_08.11.43_DW.mrc,20S_434_Mar29_08.11.43_EPA.log,30.72,20S_434_Mar29_08.11.43.ctf,20S_434_Mar29_08.11.43_DriftCorr.log,105.82,20S_434_Mar29_08.11.43.mrc,2.949002,20S_434_Mar29_08.11.43_gctf.log,2017-12-05 15:07:58.667786,3481.27
20S_433_Mar29_08.09.19,4540.21,20S_433_Mar29_08.09.19_DW.mrc,20S_433_Mar29_08.09.19_EPA.log,32.34,20S_433_Mar29_08.09.19.ctf,20S_433_Mar29_08.09.19_DriftCorr.log,103.0,20S_433_Mar29_08.09.19.mrc,3.136375,20S_433_Mar29_08.09.19_gctf.log,2017-12-05 15:09:00.271425,4324.0
20S_432_Mar29_08.06.53,5054.72,20S_432_Mar29_08.06.53_DW.mrc,20S_432_Mar29_08.06.53_EPA.log,34.77,20S_432_Mar29_08.06.53.ctf,20S_432_Mar29_08.06.53_DriftCorr.log,84.22,20S_432_Mar29_08.06.53.mrc,2.897852,20S_432_Mar29_08.06.53_gctf.log,2017-12-05 15:10:01.923087,4827.48
20S_431_Mar29_08.04.28,4997.52,20S_431_Mar29_08.04.28_DW.mrc,20S_431_Mar29_08.04.28_EPA.log,34.12,20S_431_Mar29_08.04.28.ctf,20S_431_Mar29_08.04.28_DriftCorr.log,84.7,20S_431_Mar29_08.04.28.mrc,3.268533,20S_431_Mar29_08.04.28_gctf.log,2017-12-05 15:11:03.569109,4762.84
20S_430_Mar29_08.02.03,6394.85,20S_430_Mar29_08.02.03_DW.mrc,20S_430_Mar29_08.02.03_EPA.log,32.04,20S_430_Mar29_08.02.03.ctf,20S_430_Mar29_08.02.03_DriftCorr.log,90.26,20S_430_Mar29_08.02.03.mrc,3.505956,20S_430_Mar29_08.02.03_gctf.log,2017-12-05 15:12:05.283399,6139.9
20S_429_Mar29_07.59.45,3808.99,20S_429_Mar29_07.59.45_DW.mrc,20S_429_Mar29_07.59.45_EPA.log,34.04,20S_429_Mar29_07.59.45.ctf,20S_429_Mar29_07.59.45_DriftCorr.log,99.33,20S_429_Mar29_07.59.45.mrc,2.779194,20S_429_Mar29_07.59.45_gctf.log,2017-12-05 15:13:06.891335,3585.96
20S_425_Mar29_07.50.03,3405.5,20S_425_Mar29_07.50.03_DW.mrc,20S_425_Mar29_07.50.03_EPA.log,31.64,20S_425_Mar29_07.50.03.ctf,20S_425_Mar29_07.50.03_DriftCorr.log,64.76,20S_425_Mar29_07.50.03.mrc,2.766803,20S_425_Mar29_07.50.03_gctf.log,2017-12-05 15:14:08.560631,3264.41
20S_424_Mar29_07.47.37,2965.93,20S_424_Mar29_07.47.37_DW.mrc,20S_424_Mar29_07.47.37_EPA.log,30.25,20S_424_Mar29_07.47.37.ctf,20S_424_Mar29_07.47.37_DriftCorr.log,76.46,20S_424_Mar29_07.47.37.mrc,3.116126,20S_424_Mar29_07.47.37_gctf.log,2017-12-05 15:15:10.452121,2758.21
20S_423_Mar29_07.45.11,3078.28,20S_423_Mar29_07.45.11_DW.mrc,20S_423_Mar29_07.45.11_EPA.log,28.59,20S_423_Mar29_07.45.11.ctf,20S_423_Mar29_07.45.11_DriftCorr.log,68.81,20S_423_Mar29_07.45.11.mrc,3.054768,20S_423_Mar29_07.45.11_gctf.log,2017-12-05 15:16:12.253484,2877.7
20S_422_Mar29_07.42.45,3610.53,20S_422_Mar29_07.42.45_DW.mrc,20S_422_Mar29_07.42.45_EPA.log,33.82,20S_422_Mar29_07.42.45.ctf,20S_422_Mar29_07.42.45_DriftCorr.log,64.85,20S_422_Mar29_07.42.45.mrc,2.811573,20S_422_Mar29_07.42.45_gctf.log,2017-12-05 15:17:13.841129,3412.21
20S_421_Mar29_07.40.19,4365.23,20S_421_Mar29_07.40.19_DW.mrc,20S_421_Mar29_07.40.19_EPA.log,35.16,20S_421_Mar29_07.40.19.ctf,20S_421_Mar29_07.40.19_DriftCorr.log,53.88,20S_421_Mar29_07.40.19.mrc,2.4793830000000003,20S_421_Mar29_07.40.19_gctf.log,2017-12-05 15:18:15.487491,4172.4
20S_420_Mar29_07.37.54,4754.47,20S_420_Mar29_07.37.54_DW.mrc,20S_420_Mar29_07.37.54_EPA.log,28.93,20S_420_Mar29_07.37.54.ctf,20S_420_Mar29_07.37.54_DriftCorr.log,51.32,20S_420_Mar29_07.37.54.mrc,3.251407,20S_420_Mar29_07.37.54_gctf.log,2017-12-05 15:19:17.127397,4566.34
20S_419_Mar29_07.35.29,4850.55,20S_419_Mar29_07.35.29_DW.mrc,20S_419_Mar29_07.35.29_EPA.log,29.96,20S_419_Mar29_07.35.29.ctf,20S_419_Mar29_07.35.29_DriftCorr.log,42.4,20S_419_Mar29_07.35.29.mrc,3.273459,20S_419_Mar29_07.35.29_gctf.log,2017-12-05 15:20:18.748366,4685.46
20S_418_Mar29_07.33.04,5191.56,20S_418_Mar29_07.33.04_DW.mrc,20S_418_Mar29_07.33.04_EPA.log,30.62,20S_418_Mar29_07.33.04.ctf,20S_418_Mar29_07.33.04_DriftCorr.log,26.75,20S_418_Mar29_07.33.04.mrc,3.0677119999999998,20S_418_Mar29_07.33.04_gctf.log,2017-12-05 15:21:20.368887,4953.52
20S_417_Mar29_07.30.47,3374.6,20S_417_Mar29_07.30.47_DW.mrc,20S_417_Mar29_07.30.47_EPA.log,40.23,20S_417_Mar29_07.30.47.ctf,20S_417_Mar29_07.30.47_DriftCorr.log,81.7,20S_417_Mar29_07.30.47.mrc,3.134112,20S_417_Mar29_07.30.47_gctf.log,2017-12-05 15:22:21.950535,3024.21
20S_415_Mar29_07.25.58,2853.15,20S_415_Mar29_07.25.58_DW.mrc,20S_415_Mar29_07.25.58_EPA.log,38.6,20S_415_Mar29_07.25.58.ctf,20S_415_Mar29_07.25.58_DriftCorr.log,69.84,20S_415_Mar29_07.25.58.mrc,2.923203,20S_415_Mar29_07.25.58_gctf.log,2017-12-05 15:23:23.680257,2519.76
20S_414_Mar29_07.23.33,3178.43,20S_414_Mar29_07.23.33_DW.mrc,20S_414_Mar29_07.23.33_EPA.log,43.44,20S_414_Mar29_07.23.33.ctf,20S_414_Mar29_07.23.33_DriftCorr.log,85.38,20S_414_Mar29_07.23.33.mrc,2.855937,20S_414_Mar29_07.23.33_gctf.log,2017-12-05 15:24:25.431128,2830.14
20S_413_Mar29_07.21.06,3603.74,20S_413_Mar29_07.21.06_DW.mrc,20S_413_Mar29_07.21.06_EPA.log,44.32,20S_413_Mar29_07.21.06.ctf,20S_413_Mar29_07.21.06_DriftCorr.log,63.13,20S_413_Mar29_07.21.06.mrc,3.046199,20S_413_Mar29_07.21.06_gctf.log,2017-12-05 15:25:27.525973,3235.27
20S_412_Mar29_07.18.40,4371.36,20S_412_Mar29_07.18.40_DW.mrc,20S_412_Mar29_07.18.40_EPA.log,43.33,20S_412_Mar29_07.18.40.ctf,20S_412_Mar29_07.18.40_DriftCorr.log,62.13,20S_412_Mar29_07.18.40.mrc,2.985484,20S_412_Mar29_07.18.40_gctf.log,2017-12-05 15:26:29.404792,4049.58
20S_411_Mar29_07.16.15,4634.48,20S_411_Mar29_07.16.15_DW.mrc,20S_411_Mar29_07.16.15_EPA.log,39.27,20S_411_Mar29_07.16.15.ctf,20S_411_Mar29_07.16.15_DriftCorr.log,61.98,20S_411_Mar29_07.16.15.mrc,3.166093,20S_411_Mar29_07.16.15_gctf.log,2017-12-05 15:27:31.028396,4292.77
20S_410_Mar29_07.13.50,4763.49,20S_410_Mar29_07.13.50_DW.mrc,20S_410_Mar29_07.13.50_EPA.log,40.73,20S_410_Mar29_07.13.50.ctf,20S_410_Mar29_07.13.50_DriftCorr.log,63.17,20S_410_Mar29_07.13.50.mrc,3.331196,20S_410_Mar29_07.13.50_gctf.log,2017-12-05 15:28:32.631291,4375.26
20S_405_Mar29_07.01.51,3571.32,20S_405_Mar29_07.01.51_DW.mrc,20S_405_Mar29_07.01.51_EPA.log,57.73,20S_405_Mar29_07.01.51.ctf,20S_405_Mar29_07.01.51_DriftCorr.log,148.93,20S_405_Mar29_07.01.51.mrc,2.798892,20S_405_Mar29_07.01.51_gctf.log,2017-12-05 15:29:34.365112,3685.17
20S_403_Mar29_06.57.00,4512.15,20S_403_Mar29_06.57.00_DW.mrc,20S_403_Mar29_06.57.00_EPA.log,76.43,20S_403_Mar29_06.57.00.ctf,20S_403_Mar29_06.57.00_DriftCorr.log,157.93,20S_403_Mar29_06.57.00.mrc,2.714925,20S_403_Mar29_06.57.00_gctf.log,2017-12-05 15:30:36.026026,4614.65
20S_402_Mar29_06.54.35,4588.51,20S_402_Mar29_06.54.35_DW.mrc,20S_402_Mar29_06.54.35_EPA.log,62.85,20S_402_Mar29_06.54.35.ctf,20S_402_Mar29_06.54.35_DriftCorr.log,140.93,20S_402_Mar29_06.54.35.mrc,3.241701,20S_402_Mar29_06.54.35_gctf.log,2017-12-05 15:31:37.687061,4699.8
20S_399_Mar29_06.47.29,2659.53,20S_399_Mar29_06.47.29_DW.mrc,20S_399_Mar29_06.47.29_EPA.log,62.01,20S_399_Mar29_06.47.29.ctf,20S_399_Mar29_06.47.29_DriftCorr.log,142.9,20S_399_Mar29_06.47.29.mrc,9.653067,20S_399_Mar29_06.47.29_gctf.log,2017-12-05 15:32:39.316749,2775.74
20S_398_Mar29_06.45.04,3092.21,20S_398_Mar29_06.45.04_DW.mrc,20S_398_Mar29_06.45.04_EPA.log,66.92,20S_398_Mar29_06.45.04.ctf,20S_398_Mar29_06.45.04_DriftCorr.log,147.59,20S_398_Mar29_06.45.04.mrc,3.027094,20S_398_Mar29_06.45.04_gctf.log,2017-12-05 15:33:40.885003,3209.96
20S_397_Mar29_06.42.39,3699.4,20S_397_Mar29_06.42.39_DW.mrc,20S_397_Mar29_06.42.39_EPA.log,64.59,20S_397_Mar29_06.42.39.ctf,20S_397_Mar29_06.42.39_DriftCorr.log,139.39,20S_397_Mar29_06.42.39.mrc,2.45417,20S_397_Mar29_06.42.39_gctf.log,2017-12-05 15:34:42.439212,3789.08
20S_396_Mar29_06.40.15,4360.23,20S_396_Mar29_06.40.15_DW.mrc,20S_396_Mar29_06.40.15_EPA.log,67.45,20S_396_Mar29_06.40.15.ctf,20S_396_Mar29_06.40.15_DriftCorr.log,137.88,20S_396_Mar29_06.40.15.mrc,2.9370380000000003,20S_396_Mar29_06.40.15_gctf.log,2017-12-05 15:35:44.037683,4471.79
20S_395_Mar29_06.37.50,4894.98,20S_395_Mar29_06.37.50_DW.mrc,20S_395_Mar29_06.37.50_EPA.log,70.34,20S_395_Mar29_06.37.50.ctf,20S_395_Mar29_06.37.50_DriftCorr.log,129.73,20S_395_Mar29_06.37.50.mrc,3.170715,20S_395_Mar29_06.37.50_gctf.log,2017-12-05 15:36:45.831857,4981.76
20S_394_Mar29_06.35.25,5224.6,20S_394_Mar29_06.35.25_DW.mrc,20S_394_Mar29_06.35.25_EPA.log,66.93,20S_394_Mar29_06.35.25.ctf,20S_394_Mar29_06.35.25_DriftCorr.log,123.32,20S_394_Mar29_06.35.25.mrc,3.433897,20S_394_Mar29_06.35.25_gctf.log,2017-12-05 15:37:47.313337,5334.76
20S_392_Mar29_06.30.35,4887.55,20S_392_Mar29_06.30.35_DW.mrc,20S_392_Mar29_06.30.35_EPA.log,68.22,20S_392_Mar29_06.30.35.ctf,20S_392_Mar29_06.30.35_DriftCorr.log,128.97,20S_392_Mar29_06.30.35.mrc,3.4557519999999995,20S_392_Mar29_06.30.35_gctf.log,2017-12-05 15:38:49.033744,5005.49
20S_391_Mar29_06.28.11,5724.32,20S_391_Mar29_06.28.11_DW.mrc,20S_391_Mar29_06.28.11_EPA.log,76.09,20S_391_Mar29_06.28.11.ctf,20S_391_Mar29_06.28.11_DriftCorr.log,115.85,20S_391_Mar29_06.28.11.mrc,3.061226,20S_391_Mar29_06.28.11_gctf.log,2017-12-05 15:39:50.686077,5873.94
20S_390_Mar29_06.25.54,2583.76,20S_390_Mar29_06.25.54_DW.mrc,20S_390_Mar29_06.25.54_EPA.log,71.54,20S_390_Mar29_06.25.54.ctf,20S_390_Mar29_06.25.54_DriftCorr.log,126.84,20S_390_Mar29_06.25.54.mrc,3.48906,20S_390_Mar29_06.25.54_gctf.log,2017-12-05 15:40:52.435995,2691.67
20S_389_Mar29_06.23.29,3147.81,20S_389_Mar29_06.23.29_DW.mrc,20S_389_Mar29_06.23.29_EPA.log,74.29,20S_389_Mar29_06.23.29.ctf,20S_389_Mar29_06.23.29_DriftCorr.log,128.36,20S_389_Mar29_06.23.29.mrc,2.555223,20S_389_Mar29_06.23.29_gctf.log,2017-12-05 15:41:54.144398,3278.86
20S_388_Mar29_06.21.03,3884.61,20S_388_Mar29_06.21.03_DW.mrc,20S_388_Mar29_06.21.03_EPA.log,63.18,20S_388_Mar29_06.21.03.ctf,20S_388_Mar29_06.21.03_DriftCorr.log,126.35,20S_388_Mar29_06.21.03.mrc,2.9610630000000002,20S_388_Mar29_06.21.03_gctf.log,2017-12-05 15:42:55.916619,4039.81
20S_387_Mar29_06.18.38,4646.61,20S_387_Mar29_06.18.38_DW.mrc,20S_387_Mar29_06.18.38_EPA.log,68.59,20S_387_Mar29_06.18.38.ctf,20S_387_Mar29_06.18.38_DriftCorr.log,125.38,20S_387_Mar29_06.18.38.mrc,2.888218,20S_387_Mar29_06.18.38_gctf.log,2017-12-05 15:43:57.530313,4722.19
20S_386_Mar29_06.16.14,5254.14,20S_386_Mar29_06.16.14_DW.mrc,20S_386_Mar29_06.16.14_EPA.log,76.33,20S_386_Mar29_06.16.14.ctf,20S_386_Mar29_06.16.14_DriftCorr.log,107.05,20S_386_Mar29_06.16.14.mrc,3.170715,20S_386_Mar29_06.16.14_gctf.log,2017-12-05 15:44:59.134302,5354.53
20S_385_Mar29_06.13.48,5580.62,20S_385_Mar29_06.13.48_DW.mrc,20S_385_Mar29_06.13.48_EPA.log,67.83,20S_385_Mar29_06.13.48.ctf,20S_385_Mar29_06.13.48_DriftCorr.log,111.13,20S_385_Mar29_06.13.48.mrc,3.328644,20S_385_Mar29_06.13.48_gctf.log,2017-12-05 15:46:00.812674,5649.22
20S_383_Mar29_06.08.59,4636.64,20S_383_Mar29_06.08.59_DW.mrc,20S_383_Mar29_06.08.59_EPA.log,80.53,20S_383_Mar29_06.08.59.ctf,20S_383_Mar29_06.08.59_DriftCorr.log,102.03,20S_383_Mar29_06.08.59.mrc,2.550722,20S_383_Mar29_06.08.59_gctf.log,2017-12-05 15:47:02.514345,4709.2
20S_382_Mar29_06.06.33,5721.79,20S_382_Mar29_06.06.33_DW.mrc,20S_382_Mar29_06.06.33_EPA.log,84.62,20S_382_Mar29_06.06.33.ctf,20S_382_Mar29_06.06.33_DriftCorr.log,102.28,20S_382_Mar29_06.06.33.mrc,2.979342,20S_382_Mar29_06.06.33_gctf.log,2017-12-05 15:48:04.168004,5846.79
